Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Decision value from my station 137 and station 47 is: 7.218853 
Decision value from my station 137 and station 48 is: 0.000000 
Decision value from my station 137 and station 49 is: 0.000000 
Decision value from my station 137 and station 50 is: 8.241449 
Decision value from my station 137 and station 51 is: 9.375435 
Decision value from my station 137 and station 52 is: 0.000000 
Decision value from my station 137 and station 53 is: 0.000000 
Decision value from my station 137 and station 54 is: 0.000000 
Decision value from my station 137 and station 55 is: 0.000000 
Decision value from my station 137 and station 56 is: 0.000000 
Decision value from my station 137 and station 57 is: 0.000000 
Decision value from my station 137 and station 58 is: 0.000000 
Decision value from my station 137 and station 59 is: 0.000000 
Decision value from my station 137 and station 60 is: 0.000000 
Decision value from my station 137 and station 61 is: 0.000000 
Decision value from my station 137 and station 62 is: 0.000000 
Decision value from my station 137 and station 63 is: 0.000000 
Decision value from my station 137 and station 64 is: 0.000000 
Decision value from my station 137 and station 65 is: 0.000000 
Decision value from my station 137 and station 66 is: 0.000000 
Decision value from my station 137 and station 67 is: 0.000000 
Decision value from my station 137 and station 68 is: 0.000000 
Decision value from my station 137 and station 69 is: 6.989435 
Decision value from my station 137 and station 70 is: 0.000000 
Decision value from my station 137 and station 71 is: -11.578718 
Decision value from my station 137 and station 72 is: 0.000000 
Decision value from my station 137 and station 73 is: 0.000000 
Decision value from my station 137 and station 74 is: 0.000000 
Decision value from my station 137 and station 75 is: 0.000000 
Decision value from my station 137 and station 76 is: 0.000000 
Decision value from my station 137 and station 77 is: 0.000000 
Decision value from my station 137 and station 78 is: 0.000000 
Decision value from my station 137 and station 79 is: 0.000000 
Decision value from my station 137 and station 80 is: 0.000000 
Decision value from my station 137 and station 81 is: 0.000000 
Decision value from my station 137 and station 82 is: -10.601282 
Decision value from my station 137 and station 83 is: 0.000000 
Decision value from my station 137 and station 84 is: 0.000000 
Decision value from my station 137 and station 85 is: 0.000000 
Decision value from my station 137 and station 86 is: 0.000000 
Decision value from my station 137 and station 87 is: 0.000000 
Decision value from my station 137 and station 88 is: 0.000000 
Decision value from my station 137 and station 89 is: 0.000000 
Decision value from my station 137 and station 90 is: 0.000000 
Decision value from my station 137 and station 91 is: -7.668440 
Decision value from my station 137 and station 92 is: 0.000000 
Decision value from my station 137 and station 93 is: 0.000000 
Decision value from my station 137 and station 94 is: 0.000000 
Decision value from my station 137 and station 95 is: 0.000000 
Decision value from my station 137 and station 96 is: 10.927669 
Decision value from my station 137 and station 97 is: 0.000000 
Decision value from my station 137 and station 98 is: 0.000000 
Decision value from my station 137 and station 99 is: 0.000000 
Decision value from my station 137 and station 100 is: 7.448152 
Decision value from my station 137 and station 101 is: -7.933562 
Decision value from my station 137 and station 102 is: 0.000000 
Decision value from my station 137 and station 103 is: 0.000000 
Decision value from my station 137 and station 104 is: 0.000000 
Decision value from my station 137 and station 105 is: 0.000000 
Decision value from my station 137 and station 106 is: 0.000000 
Decision value from my station 137 and station 107 is: 0.000000 
Decision value from my station 137 and station 108 is: 0.000000 
Decision value from my station 137 and station 109 is: 0.000000 
Decision value from my station 137 and station 110 is: 0.000000 
Decision value from my station 137 and station 111 is: 0.000000 
Decision value from my station 137 and station 112 is: 0.000000 
Decision value from my station 137 and station 113 is: 0.000000 
Decision value from my station 137 and station 114 is: 0.000000 
Decision value from my station 137 and station 115 is: 0.000000 
Decision value from my station 137 and station 116 is: 0.000000 
Decision value from my station 137 and station 117 is: 0.000000 
Decision value from my station 137 and station 118 is: 0.000000 
Decision value from my station 137 and station 119 is: 0.000000 
Decision value from my station 137 and station 120 is: 0.000000 
Decision value from my station 137 and station 121 is: 0.000000 
Decision value from my station 137 and station 122 is: 0.000000 
Decision value from my station 137 and station 123 is: 0.000000 
Decision value from my station 137 and station 124 is: 0.000000 
Decision value from my station 137 and station 125 is: 0.000000 
Decision value from my station 137 and station 126 is: 0.000000 
Decision value from my station 137 and station 127 is: 6.897798 
Decision value from my station 137 and station 128 is: 0.000000 
Decision value from my station 137 and station 129 is: 0.000000 
Decision value from my station 137 and station 130 is: 0.000000 
Decision value from my station 137 and station 131 is: 0.000000 
Decision value from my station 137 and station 132 is: 0.000000 
Decision value from my station 137 and station 133 is: 0.000000 
Decision value from my station 137 and station 134 is: -9.804605 
Decision value from my station 137 and station 135 is: 0.000000 
Decision value from my station 137 and station 136 is: 8.794741 
Decision value from my station 137 and station 138 is: 0.000000 
Decision value from my station 137 and station 139 is: 0.000000 
Decision value from my station 137 and station 140 is: 0.000000 
Decision value from my station 137 and station 141 is: 0.000000 
Decision value from my station 137 and station 142 is: 0.000000 
Decision value from my station 137 and station 143 is: 9.326448 
Decision value from my station 137 and station 144 is: 0.000000 
Decision value from my station 137 and station 145 is: 0.000000 
Decision value from my station 137 and station 146 is: 0.000000 
Decision value from my station 137 and station 147 is: 0.000000 
Decision value from my station 137 and station 148 is: 0.000000 
Decision value from my station 137 and station 149 is: 0.000000 
Decision value from my station 137 and station 150 is: 0.000000 
Decision value from my station 137 and station 151 is: 0.000000 
Decision value from my station 137 and station 152 is: 0.000000 
Decision value from my station 137 and station 153 is: 0.000000 
Decision value from my station 137 and station 154 is: 0.000000 
Decision value from my station 137 and station 155 is: -14.647780 
Decision value from my station 137 and station 156 is: 0.000000 
Decision value from my station 137 and station 157 is: 0.000000 
Decision value from my station 137 and station 158 is: 0.000000 
Decision value from my station 137 and station 159 is: 0.000000 
Decision value from my station 137 and station 160 is: 0.000000 
Decision value from my station 137 and station 161 is: 0.000000 
Decision value from my station 137 and station 162 is: 0.000000 
Decision value from my station 137 and station 163 is: 0.000000 
